trade_date,open
2020-12-07,4.4
2020-12-04,4.42
2020-12-03,4.58
2020-12-02,4.46
2020-12-01,4.46
2020-11-30,4.46
2020-11-27,4.4
2020-11-26,4.45
2020-11-25,4.51
2020-11-24,4.47
2020-11-23,4.3
2020-11-20,4.23
2020-11-19,4.26
2020-11-18,4.24
2020-11-17,4.3
2020-11-16,4.16
2020-11-13,4.2
2020-11-12,4.21
2020-11-11,4.14
2020-11-10,4.25
2020-11-09,4.14
2020-11-06,4.06
2020-11-05,4.03
2020-11-04,4.07
2020-11-03,3.94
2020-11-02,3.93
2020-10-30,3.97
2020-10-29,3.95
2020-10-28,3.97
2020-10-27,3.99
2020-10-26,4.04
2020-10-23,4.06
2020-10-22,4.07
2020-10-21,4.08
2020-10-20,4.06
2020-10-19,4.18
2020-10-16,4.11
2020-10-15,4.04
2020-10-14,4.05
2020-10-13,4.08
2020-10-12,4.0
2020-10-09,3.96
2020-09-30,3.96
2020-09-29,4.0
2020-09-28,3.95
2020-09-25,3.94
2020-09-24,3.99
2020-09-23,4.05
2020-09-22,4.1
2020-09-21,4.14
2020-09-18,4.05
2020-09-17,4.07
2020-09-16,4.04
2020-09-15,4.05
2020-09-14,4.07
2020-09-11,4.12
2020-09-10,4.18
2020-09-09,4.1
2020-09-08,4.03
2020-09-07,4.1
2020-09-04,4.07
2020-09-03,4.1
2020-09-02,4.13
2020-09-01,4.07
2020-08-31,4.11
2020-08-28,4.05
2020-08-27,4.06
2020-08-26,4.07
2020-08-25,4.12
2020-08-24,4.1
2020-08-21,4.15
2020-08-20,4.19
2020-08-19,4.23
2020-08-18,4.19
2020-08-17,4.1
2020-08-14,4.07
2020-08-13,4.06
2020-08-12,4.05
2020-08-11,4.11
2020-08-10,4.04
2020-08-07,4.11
2020-08-06,4.12
2020-08-05,4.16
2020-08-04,4.17
2020-08-03,4.13
2020-07-31,4.15
2020-07-30,4.17
2020-07-29,4.08
2020-07-28,4.11
2020-07-27,4.11
2020-07-24,4.2
2020-07-23,4.12
2020-07-22,4.14
2020-07-21,4.2
2020-07-20,4.05
2020-07-17,4.08
2020-07-16,4.17
2020-07-15,4.32
2020-07-14,4.31
2020-07-13,4.22
2020-07-10,4.35
2020-07-09,4.33
2020-07-08,4.2
2020-07-07,4.4
2020-07-06,4.2
2020-07-03,4.01
2020-07-02,3.88
2020-07-01,3.8
2020-06-30,3.8
2020-06-29,3.84
2020-06-24,3.86
2020-06-23,3.87
2020-06-22,3.9
2020-06-19,3.93
2020-06-18,3.82
2020-06-17,3.78
2020-06-16,3.75
2020-06-15,3.73
2020-06-12,3.76
2020-06-11,3.82
2020-06-10,3.83
2020-06-09,3.85
2020-06-08,3.84
2020-06-05,3.86
2020-06-04,3.88
2020-06-03,3.86
2020-06-02,3.83
2020-06-01,3.78
2020-05-29,3.84
2020-05-28,3.84
2020-05-27,3.74
2020-05-26,3.71
2020-05-25,3.69
2020-05-22,3.76
2020-05-21,3.8
2020-05-20,3.81
2020-05-19,3.78
2020-05-18,3.75
2020-05-15,3.77
2020-05-14,3.76
2020-05-13,3.78
2020-05-12,3.8
2020-05-11,3.81
2020-05-08,3.8
2020-05-07,3.84
2020-05-06,3.78
2020-04-30,3.78
2020-04-29,3.75
2020-04-28,3.84
2020-04-27,3.83
2020-04-24,3.85
2020-04-23,3.89
2020-04-22,3.85
2020-04-21,3.93
2020-04-20,3.95
2020-04-17,3.95
2020-04-16,3.94
2020-04-15,3.98
2020-04-14,3.96
2020-04-13,3.95
2020-04-10,4.02
2020-04-09,4.02
2020-04-08,3.99
2020-04-07,3.98
2020-04-03,3.98
2020-04-02,3.93
2020-04-01,3.98
2020-03-31,4.01
2020-03-30,4.03
2020-03-27,4.05
2020-03-26,4.06
2020-03-25,4.08
2020-03-24,4.06
2020-03-23,4.05
2020-03-20,4.08
2020-03-19,4.11
2020-03-18,4.21
2020-03-17,4.18
2020-03-16,4.29
2020-03-13,4.24
2020-03-12,4.34
2020-03-11,4.43
2020-03-10,4.31
2020-03-09,4.43
2020-03-06,4.53
2020-03-05,4.52
2020-03-04,4.45
2020-03-03,4.52
2020-03-02,4.32
2020-02-28,4.4
2020-02-27,4.48
2020-02-26,4.33
2020-02-25,4.4
2020-02-24,4.52
2020-02-21,4.54
2020-02-20,4.51
2020-02-19,4.45
2020-02-18,4.46
2020-02-17,4.38
2020-02-14,4.35
2020-02-13,4.39
2020-02-12,4.39
2020-02-11,4.34
2020-02-10,4.27
2020-02-07,4.33
2020-02-06,4.31
2020-02-05,4.25
2020-02-04,4.17
2020-02-03,4.2
2020-01-23,4.74
2020-01-22,4.78
2020-01-21,4.88
2020-01-20,4.92
2020-01-17,4.86
2020-01-16,4.89
2020-01-15,4.95
2020-01-14,4.97
2020-01-13,4.96
2020-01-10,5.02
2020-01-09,5.02
2020-01-08,5.15
2020-01-07,5.11
2020-01-06,5.04
2020-01-03,5.05
2020-01-02,5.04
2019-12-31,5.01
2019-12-30,4.89
2019-12-27,4.84
2019-12-26,4.82
2019-12-25,4.86
2019-12-24,4.82
2019-12-23,4.89
2019-12-20,4.92
2019-12-19,4.88
2019-12-18,4.87
2019-12-17,4.82
2019-12-16,4.82
2019-12-13,4.8
2019-12-12,4.78
2019-12-11,4.79
2019-12-10,4.78
2019-12-09,4.75
2019-12-06,4.75
2019-12-05,4.77
2019-12-04,4.79
2019-12-03,4.82
2019-12-02,4.83
2019-11-29,4.81
2019-11-28,4.89
2019-11-27,4.87
2019-11-26,4.88
2019-11-25,4.72
2019-11-22,4.66
2019-11-21,4.66
2019-11-20,4.69
2019-11-19,4.7
2019-11-18,4.65
2019-11-15,4.77
2019-11-14,4.87
2019-11-13,4.92
2019-11-12,4.79
2019-11-11,4.81
2019-11-08,4.89
2019-11-07,4.87
2019-11-06,4.9
2019-11-05,4.92
2019-11-04,4.73
2019-11-01,4.66
2019-10-31,4.82
2019-10-30,4.78
2019-10-29,4.82
2019-10-28,4.83
2019-10-25,4.8
2019-10-24,4.77
2019-10-23,4.84
2019-10-22,4.71
2019-10-21,4.76
2019-10-18,4.84
2019-10-17,4.88
2019-10-16,4.88
2019-10-15,4.98
2019-10-14,5.05
2019-10-11,4.94
2019-10-10,4.96
2019-10-09,4.8
2019-10-08,4.88
2019-09-30,4.82
2019-09-27,4.83
2019-09-26,4.89
2019-09-25,4.85
2019-09-24,4.84
2019-09-23,4.87
2019-09-20,4.93
2019-09-19,5.0
2019-09-18,5.0
2019-09-17,5.1
2019-09-16,5.15
2019-09-12,5.15
2019-09-11,5.23
2019-09-10,5.23
2019-09-09,5.22
2019-09-06,5.18
2019-09-05,5.17
2019-09-04,5.13
2019-09-03,5.07
2019-09-02,4.9
2019-08-30,4.88
2019-08-29,4.76
2019-08-28,4.66
2019-08-27,4.48
2019-08-26,4.35
2019-08-23,4.36
2019-08-22,4.36
2019-08-21,4.36
2019-08-20,4.36
2019-08-19,4.29
2019-08-16,4.27
2019-08-15,4.25
2019-08-14,4.3
2019-08-13,4.26
2019-08-12,4.24
2019-08-09,4.29
2019-08-08,4.27
2019-08-07,4.26
2019-08-06,4.37
2019-08-05,4.54
2019-08-02,4.6
2019-08-01,4.66
2019-07-31,4.69
2019-07-30,4.68
2019-07-29,4.69
2019-07-26,4.68
2019-07-25,4.69
2019-07-24,4.71
2019-07-23,4.63
2019-07-22,4.71
2019-07-19,4.64
2019-07-18,4.68
2019-07-17,4.68
2019-07-16,4.67
2019-07-15,4.69
2019-07-12,4.72
2019-07-11,4.7
2019-07-10,4.72
2019-07-09,4.71
2019-07-08,4.82
2019-07-05,4.83
2019-07-04,4.84
2019-07-03,4.87
2019-07-02,4.88
2019-07-01,4.85
2019-06-28,4.85
2019-06-27,4.85
2019-06-26,4.84
2019-06-25,4.9
2019-06-24,4.88
2019-06-21,4.86
2019-06-20,4.8
2019-06-19,4.86
2019-06-18,4.77
2019-06-17,4.74
2019-06-14,4.78
2019-06-13,4.77
2019-06-12,4.75
2019-06-11,4.66
2019-06-10,4.6
2019-06-06,4.66
2019-06-05,4.69
2019-06-04,4.69
2019-06-03,4.78
2019-05-31,4.8
2019-05-30,4.78
2019-05-29,4.77
2019-05-28,4.8
2019-05-27,4.77
2019-05-24,4.74
2019-05-23,4.77
2019-05-22,4.84
2019-05-21,4.76
2019-05-20,4.76
2019-05-17,4.87
2019-05-16,4.85
2019-05-15,4.83
2019-05-14,4.82
2019-05-13,4.84
2019-05-10,4.82
2019-05-09,4.79
2019-05-08,4.78
2019-05-07,4.83
2019-05-06,5.03
2019-04-30,5.03
2019-04-29,5.09
2019-04-26,5.2
2019-04-25,5.32
2019-04-24,5.3
2019-04-23,5.31
2019-04-22,5.51
2019-04-19,5.33
2019-04-18,5.33
2019-04-17,5.29
2019-04-16,5.18
2019-04-15,5.24
2019-04-12,5.18
2019-04-11,5.22
2019-04-10,5.24
2019-04-09,5.32
2019-04-08,5.35
2019-04-04,5.3
2019-04-03,5.22
2019-04-02,5.25
2019-04-01,5.21
2019-03-29,4.98
2019-03-28,5.03
2019-03-27,5.03
2019-03-26,5.12
2019-03-25,5.17
2019-03-22,5.26
2019-03-21,5.24
2019-03-20,5.28
2019-03-19,5.33
2019-03-18,5.24
2019-03-15,5.19
2019-03-14,5.18
2019-03-13,5.29
2019-03-12,5.27
2019-03-11,5.13
2019-03-08,5.3
2019-03-07,5.37
2019-03-06,5.24
2019-03-05,5.22
2019-03-04,5.2
2019-03-01,5.17
2019-02-28,5.18
2019-02-27,5.14
2019-02-26,5.06
2019-02-25,4.86
2019-02-22,4.8
2019-02-21,4.87
2019-02-20,4.8
2019-02-19,4.8
2019-02-18,4.73
2019-02-15,4.76
2019-02-14,4.79
2019-02-13,4.73
2019-02-12,4.69
2019-02-11,4.64
2019-02-01,4.61
2019-01-31,4.59
2019-01-30,4.63
2019-01-29,4.7
2019-01-28,4.72
2019-01-25,4.73
2019-01-24,4.74
2019-01-23,4.78
2019-01-22,4.85
2019-01-21,4.85
2019-01-18,4.82
2019-01-17,4.78
2019-01-16,4.79
2019-01-15,4.77
2019-01-14,4.78
2019-01-11,4.77
2019-01-10,4.81
2019-01-09,4.81
2019-01-08,4.79
2019-01-07,4.75
2019-01-04,4.65
2019-01-03,4.61
2019-01-02,4.66
2018-12-28,4.62
2018-12-27,4.63
2018-12-26,4.62
2018-12-25,4.74
2018-12-24,4.75
2018-12-21,4.74
2018-12-20,4.77
2018-12-19,4.79
2018-12-18,4.84
2018-12-17,4.9
2018-12-14,4.92
2018-12-13,4.91
2018-12-12,4.92
2018-12-11,4.91
2018-12-10,4.88
2018-12-07,4.89
2018-12-06,4.92
2018-12-05,4.95
2018-12-04,4.99
2018-12-03,5.01
2018-11-30,4.9
2018-11-29,4.95
2018-11-28,4.93
2018-11-27,4.97
2018-11-26,4.92
2018-11-23,5.08
2018-11-22,5.1
2018-11-21,5.07
2018-11-20,5.23
2018-11-19,5.22
2018-11-16,5.23
2018-11-15,5.17
2018-11-14,5.2
2018-11-13,5.21
2018-11-12,5.16
2018-11-09,5.16
2018-11-08,5.24
2018-11-07,5.26
2018-11-06,5.35
2018-11-05,5.3
2018-11-02,5.36
2018-11-01,5.27
2018-10-31,5.19
2018-10-30,5.23
2018-10-29,5.33
2018-10-26,5.22
2018-10-25,5.07
2018-10-24,4.98
2018-10-23,5.08
2018-10-22,4.8
2018-10-19,4.7
2018-10-18,5.09
2018-10-17,5.09
2018-10-16,5.03
2018-10-15,5.09
2018-10-12,4.97
2018-10-11,5.16
2018-10-10,5.29
2018-10-09,5.24
2018-10-08,5.2
2018-09-28,5.25
2018-09-27,5.24
2018-09-26,5.21
2018-09-25,5.16
2018-09-21,5.05
2018-09-20,5.12
2018-09-19,5.04
2018-09-18,5.0
2018-09-17,5.01
2018-09-14,5.04
2018-09-13,5.01
2018-09-12,4.98
2018-09-11,5.02
2018-09-10,5.14
2018-09-07,5.05
2018-09-06,4.97
2018-09-05,5.13
2018-09-04,5.13
2018-09-03,5.03
2018-08-31,5.07
2018-08-30,5.14
2018-08-29,5.09
2018-08-28,5.07
2018-08-27,5.01
2018-08-24,4.95
2018-08-23,4.98
2018-08-22,4.96
2018-08-21,4.89
2018-08-20,4.86
2018-08-17,4.91
2018-08-16,4.9
2018-08-15,5.04
2018-08-14,4.95
2018-08-13,4.97
2018-08-10,5.04
2018-08-09,4.97
2018-08-08,5.04
2018-08-07,4.95
2018-08-06,5.0
2018-08-03,4.78
2018-08-02,4.85
2018-08-01,4.97
2018-07-31,4.98
2018-07-30,4.97
2018-07-27,4.91
2018-07-26,4.94
2018-07-25,4.92
2018-07-24,4.81
2018-07-23,4.7
2018-07-20,4.61
2018-07-19,4.59
2018-07-18,4.65
2018-07-17,4.7
2018-07-16,4.69
2018-07-13,4.66
2018-07-12,4.59
2018-07-11,4.58
2018-07-10,4.63
2018-07-09,4.53
2018-07-06,4.57
2018-07-05,4.74
2018-07-04,4.71
2018-07-03,4.69
2018-07-02,4.81
2018-06-29,4.77
2018-06-28,4.83
2018-06-27,4.87
2018-06-26,4.88
2018-06-25,4.96
2018-06-22,4.73
2018-06-21,4.81
2018-06-20,4.68
2018-06-19,4.98
2018-06-15,4.96
2018-06-14,4.93
2018-06-13,4.95
2018-06-12,4.91
2018-06-11,4.89
2018-06-08,5.04
2018-06-07,5.03
2018-06-06,4.97
2018-06-05,4.97
2018-06-04,4.97
2018-06-01,4.9
2018-05-31,4.92
2018-05-30,5.0
2018-05-29,5.06
2018-05-28,5.03
2018-05-25,5.08
2018-05-24,5.13
2018-05-23,5.25
2018-05-22,5.3
2018-05-21,5.3
2018-05-18,5.13
2018-05-17,5.18
2018-05-16,5.16
2018-05-15,5.17
2018-05-14,5.22
2018-05-11,5.22
2018-05-10,5.19
2018-05-09,5.18
2018-05-08,5.18
2018-05-07,5.1
2018-05-04,5.04
2018-05-03,5.03
2018-05-02,5.0
2018-04-27,4.95
2018-04-26,5.02
2018-04-25,5.01
2018-04-24,4.94
2018-04-23,4.92
2018-04-20,5.0
2018-04-19,4.98
2018-04-18,4.99
2018-04-17,4.98
2018-04-16,5.05
2018-04-13,5.06
2018-04-12,5.1
2018-04-11,5.13
2018-04-10,5.03
2018-04-09,5.0
2018-04-04,5.04
2018-04-03,5.07
2018-04-02,5.12
2018-03-30,5.14
2018-03-29,5.05
2018-03-28,5.09
2018-03-27,5.13
2018-03-26,5.09
2018-03-23,5.26
2018-03-22,5.42
2018-03-21,5.48
2018-03-20,5.43
2018-03-19,5.58
2018-03-16,5.64
2018-03-15,5.66
2018-03-14,5.65
2018-03-13,5.73
2018-03-12,5.69
2018-03-09,5.67
2018-03-08,5.62
2018-03-07,5.72
2018-03-06,5.56
2018-03-05,5.64
2018-03-02,5.6
2018-03-01,5.57
2018-02-28,5.55
2018-02-27,5.7
2018-02-26,5.73
2018-02-23,5.54
2018-02-22,5.48
2018-02-14,5.42
2018-02-13,5.46
2018-02-12,5.4
2018-02-09,5.68
2018-02-08,6.02
2018-02-07,6.2
2018-02-06,6.19
2018-02-05,6.08
2018-02-02,5.89
2018-02-01,6.16
2018-01-31,6.23
2018-01-30,6.3
2018-01-29,6.28
2018-01-26,6.25
2018-01-25,6.17
2018-01-24,6.16
2018-01-23,6.16
2018-01-22,6.13
2018-01-19,6.12
2018-01-18,6.12
2018-01-17,6.05
2018-01-16,5.94
2018-01-15,6.04
2018-01-12,6.01
2018-01-11,6.1
2018-01-10,6.15
2018-01-09,6.16
2018-01-08,5.98
2018-01-05,5.9
2018-01-04,5.79
2018-01-03,5.81
2018-01-02,5.72
2017-12-29,5.74
2017-12-28,5.64
2017-12-27,5.59
2017-12-26,5.58
2017-12-25,5.66
2017-12-22,5.66
2017-12-21,5.71
2017-12-20,5.75
2017-12-19,5.76
2017-12-18,5.66
2017-12-15,5.71
2017-12-14,5.66
2017-12-13,5.73
2017-12-12,5.85
2017-12-11,5.85
2017-12-08,5.83
2017-12-07,5.82
2017-12-06,5.78
2017-12-05,5.87
2017-12-04,5.87
2017-12-01,5.88
2017-11-30,5.91
2017-11-29,5.85
2017-11-28,5.73
2017-11-27,5.73
2017-11-24,5.61
2017-11-23,5.76
2017-11-22,5.67
2017-11-21,5.63
2017-11-20,5.62
2017-11-17,5.75
2017-11-16,5.81
2017-11-15,5.88
2017-11-14,5.86
2017-11-13,5.8
2017-11-10,5.89
2017-11-09,5.87
2017-11-08,5.85
2017-11-07,5.75
2017-11-06,5.76
2017-11-03,5.84
2017-11-02,5.87
2017-11-01,5.91
2017-10-31,5.85
2017-10-30,5.93
2017-10-27,6.03
2017-10-26,6.0
2017-10-25,5.98
2017-10-24,5.97
2017-10-23,5.96
2017-10-20,5.91
2017-10-19,6.05
2017-10-18,6.18
2017-10-17,6.2
2017-10-16,6.26
2017-10-13,6.22
2017-10-12,6.31
2017-10-11,6.23
2017-10-10,6.25
2017-10-09,6.26
2017-09-29,6.19
2017-09-28,6.24
2017-09-27,6.23
2017-09-26,6.21
2017-09-25,6.27
2017-09-22,6.33
2017-09-21,6.4
2017-09-20,6.32
2017-09-19,6.37
2017-09-18,6.28
2017-09-15,6.48
2017-09-14,6.58
2017-09-13,6.56
2017-09-12,6.67
2017-09-11,6.41
2017-09-08,6.47
2017-09-07,6.57
2017-09-06,6.55
2017-09-05,6.63
2017-09-04,6.77
2017-09-01,6.67
2017-08-31,6.59
2017-08-30,6.46
2017-08-29,6.46
2017-08-28,6.38
2017-08-25,6.28
2017-08-24,6.26
2017-08-23,6.31
2017-08-22,6.41
2017-08-21,6.42
2017-08-18,6.3
2017-08-17,6.2
2017-08-16,6.14
2017-08-15,6.14
2017-08-14,6.15
2017-08-11,6.58
2017-08-10,6.79
2017-08-09,6.64
2017-08-08,6.68
2017-08-07,6.38
2017-08-04,6.39
2017-08-03,6.31
2017-08-02,6.25
2017-08-01,6.32
2017-07-31,6.15
2017-07-28,6.1
2017-07-27,6.28
2017-07-26,6.31
2017-07-25,6.35
2017-07-24,6.43
2017-07-21,6.43
2017-07-20,6.56
2017-07-19,6.22
2017-07-18,6.0
2017-07-17,6.0
2017-07-14,6.0
2017-07-13,5.95
2017-07-12,5.95
2017-07-11,6.04
2017-07-10,6.0
2017-07-07,5.96
2017-07-06,5.92
2017-07-05,5.86
2017-07-04,5.97
2017-07-03,5.89
2017-06-30,5.87
2017-06-29,5.85
2017-06-28,5.81
2017-06-27,5.8
2017-06-26,5.67
2017-06-23,5.73
2017-06-22,5.71
2017-06-21,5.75
2017-06-20,5.71
2017-06-19,5.58
2017-06-16,5.57
2017-06-15,5.55
2017-06-14,5.55
2017-06-13,5.41
2017-06-12,5.51
2017-06-09,5.49
2017-06-08,5.45
2017-06-07,5.41
2017-06-06,5.38
2017-06-05,5.4
2017-06-02,5.24
2017-06-01,5.29
2017-05-31,5.41
2017-05-26,5.37
2017-05-25,5.25
2017-05-24,5.22
2017-05-23,5.3
2017-05-22,5.35
2017-05-19,5.33
2017-05-18,5.31
2017-05-17,5.34
2017-05-16,5.27
2017-05-15,5.26
2017-05-12,5.25
2017-05-11,5.32
2017-05-10,5.42
2017-05-09,5.4
2017-05-08,5.4
2017-05-05,5.6
2017-05-04,5.73
2017-05-03,5.81
2017-05-02,5.84
2017-04-28,5.78
2017-04-27,5.77
2017-04-26,5.77
2017-04-25,5.7
2017-04-24,5.76
2017-04-21,5.75
2017-04-20,5.77
2017-04-19,5.85
2017-04-18,6.02
2017-04-17,6.06
2017-04-14,6.17
2017-04-13,6.08
2017-04-12,6.12
2017-04-11,6.18
2017-04-10,6.11
2017-04-07,6.14
2017-04-06,6.16
2017-04-05,6.15
2017-03-31,6.03
2017-03-30,6.0
2017-03-29,5.91
2017-03-28,5.88
2017-03-27,5.93
2017-03-24,5.93
2017-03-23,5.95
2017-03-22,5.95
2017-03-21,6.02
2017-03-20,6.02
2017-03-17,5.92
2017-03-16,5.89
2017-03-15,5.85
2017-03-14,5.86
2017-03-13,5.83
2017-03-10,5.86
2017-03-09,6.02
2017-03-08,6.1
2017-03-07,6.08
2017-03-06,6.04
2017-03-03,6.02
2017-03-02,6.15
2017-03-01,6.07
2017-02-28,6.05
2017-02-27,6.11
2017-02-24,6.14
2017-02-23,6.24
2017-02-22,6.22
2017-02-21,6.27
2017-02-20,6.17
2017-02-17,6.29
2017-02-16,6.12
2017-02-15,6.21
2017-02-14,6.16
2017-02-13,6.15
2017-02-10,6.0
2017-02-09,5.95
2017-02-08,5.87
2017-02-07,5.85
2017-02-06,5.9
2017-02-03,6.0
2017-01-26,5.94
2017-01-25,5.96
2017-01-24,5.89
2017-01-23,5.86
2017-01-20,5.79
2017-01-19,5.77
2017-01-18,5.72
2017-01-17,5.66
2017-01-16,5.7
2017-01-13,5.74
2017-01-12,5.85
2017-01-11,5.92
2017-01-10,5.86
2017-01-09,5.84
2017-01-06,5.86
2017-01-05,5.87
2017-01-04,5.84
2017-01-03,5.84
2016-12-30,5.83
2016-12-29,5.75
2016-12-28,5.8
2016-12-27,5.74
2016-12-26,5.72
2016-12-23,5.79
2016-12-22,5.78
2016-12-21,5.7
2016-12-20,5.74
2016-12-19,5.79
2016-12-16,5.87
2016-12-15,5.88
2016-12-14,5.9
2016-12-13,5.98
2016-12-12,6.09
2016-12-09,6.1
2016-12-08,6.18
2016-12-07,6.1
2016-12-06,6.18
2016-12-05,6.14
2016-12-02,6.25
2016-12-01,6.26
2016-11-30,6.42
2016-11-29,6.6
2016-11-28,6.55
2016-11-25,6.55
2016-11-24,6.67
2016-11-23,6.73
2016-11-22,6.67
2016-11-21,6.59
2016-11-18,6.7
2016-11-17,6.58
2016-11-16,6.71
2016-11-15,6.91
2016-11-14,6.67
2016-11-11,6.75
2016-11-10,6.6
2016-11-09,6.5
2016-11-08,6.64
2016-11-07,6.62
2016-11-04,6.54
2016-11-03,6.41
2016-11-02,6.61
2016-11-01,6.63
2016-10-31,6.61
2016-10-28,6.6
2016-10-27,6.68
2016-10-26,6.85
2016-10-25,6.88
2016-10-24,6.05
2016-10-21,5.87
2016-10-20,5.91
2016-10-19,6.01
2016-10-18,5.77
2016-10-17,5.86
2016-10-14,5.8
2016-10-13,5.79
2016-10-12,5.81
2016-10-11,5.72
2016-10-10,5.75
2016-09-30,5.63
2016-09-29,5.6
2016-09-28,5.64
2016-09-27,5.52
2016-09-26,5.6
2016-09-23,5.64
2016-09-22,5.6
2016-09-21,5.55
2016-09-20,5.52
2016-09-19,5.45
2016-09-14,5.53
2016-09-13,5.59
2016-09-12,5.55
2016-09-09,5.68
2016-09-08,5.62
2016-09-07,5.7
2016-09-06,5.64
2016-09-05,5.55
2016-09-02,5.56
2016-09-01,5.57
2016-08-31,5.58
2016-08-30,5.52
2016-08-29,5.55
2016-08-26,5.58
2016-08-25,5.54
2016-08-24,5.59
2016-08-23,5.62
2016-08-22,5.66
2016-08-19,5.83
2016-08-18,5.87
2016-08-17,5.93
2016-08-16,5.86
2016-08-15,5.82
2016-08-12,5.72
2016-08-11,5.87
2016-08-10,5.87
2016-08-09,5.88
2016-08-08,5.83
2016-08-05,5.68
2016-08-04,5.66
2016-08-03,5.61
2016-08-02,5.76
2016-08-01,5.58
2016-07-29,5.51
2016-07-28,5.42
2016-07-27,5.66
2016-07-26,5.5
2016-07-25,5.49
2016-07-22,5.59
2016-07-21,5.54
2016-07-20,5.66
2016-07-19,5.61
2016-07-18,5.7
2016-07-15,5.64
2016-07-14,5.74
2016-07-13,5.6
2016-07-12,5.55
2016-07-11,5.33
2016-07-08,5.41
2016-07-07,5.45
2016-07-06,5.48
2016-07-05,5.54
2016-07-04,5.12
2016-07-01,5.16
2016-06-30,5.18
2016-06-29,5.1
2016-06-28,5.07
2016-06-27,4.86
2016-06-24,4.88
2016-06-23,4.83
2016-06-22,4.73
2016-06-21,4.75
2016-06-20,4.79
2016-06-17,4.66
2016-06-16,4.69
2016-06-15,4.55
2016-06-14,4.56
2016-06-13,4.74
2016-06-08,4.8
2016-06-07,4.8
2016-06-06,4.81
2016-06-03,4.81
2016-06-02,4.8
2016-06-01,4.79
2016-05-31,4.66
2016-05-30,4.65
2016-05-27,4.71
2016-05-26,4.66
2016-05-25,4.64
2016-05-24,4.68
2016-05-23,4.65
2016-05-20,4.62
2016-05-19,4.66
2016-05-18,4.73
2016-05-17,4.81
2016-05-16,4.79
2016-05-13,4.78
2016-05-12,4.78
2016-05-11,4.85
2016-05-10,4.77
2016-05-09,5.01
2016-05-06,5.21
2016-05-05,5.22
2016-05-04,5.21
2016-05-03,5.13
2016-04-29,5.14
2016-04-28,5.12
2016-04-27,5.19
2016-04-26,5.25
2016-04-25,5.16
2016-04-22,5.14
2016-04-21,5.14
2016-04-20,5.36
2016-04-19,5.42
2016-04-18,5.36
2016-04-15,5.45
2016-04-14,5.55
2016-04-13,5.61
2016-04-12,5.32
2016-04-11,5.2
2016-04-08,5.11
2016-04-07,5.21
2016-04-06,5.2
2016-04-05,5.18
2016-04-01,5.12
2016-03-31,5.13
2016-03-30,5.02
2016-03-29,5.04
2016-03-28,5.1
2016-03-25,5.07
